,qitem,Article Title,Edits,Editors,Pageviews,Bytes,References,Wikidata Properties,Interwiki Links,Inlinks from CCC,Creation Date, Article Title,generation_method,pt0,pg0,pt1,pg1,pt2,pg2,pt3,pg3,page_id
348,Q5361406,Elisabeta_Rizea,59,25,56.0,3801,20,10,3,12,20070310221825,Elisabeta_Rizea,label,Elisabeta_Rizea,label,Elisabeta_Rizea,sitelinks,Elisabeta_Rizea,sitelinks,Elisabeta_Rizea,translation,181921
349,Q1302557,Anna_Széles,59,27,159.0,2566,15,24,4,10,20061008151424,Anna_Szeles,translation,Anna_Szeles,label,Anna_Széles,label,Anna_Szeles,label,Anna_Szeles,translation,116241
350,Q12741952,Tatiana_Iekel,59,23,127.0,8318,16,14,0,23,20070907091244,Tatiana_Iekel,label,Tatiana_Iekel,label,Tatiana_Iekel,label,Tatiana_Iekel,label,Tatiana_Iekel,translation,241079
351,Q12734909,Maria_Magdalena_Dănăilă,59,14,1.0,9961,11,10,0,1,20090506061225,Maria_Magdalena_Dănăilă,label,Maria_Magdalena_Dănăilă,label,Maria_Magdalena_Dănăilă,label,Maria_Magdalena_Dănăilă,label,Maria_Magdalena_Dănăilă,label,457881
352,Q7074352,Oana_Niculescu-Mizil,59,22,44.0,4738,15,11,1,2,20101002184821,Oana_Niculescu-Mizil,label,Oana_Niculescu-Mizil,label,Oana_Niculescu-Mizil,sitelinks,Oana_Niculescu-Mizil,label,Oana_Niculescu-Mizil,translation,794362
353,Q22133231,Ioana_Cristache_Panait,59,8,1.0,11391,3,10,0,3,20160108141041,Ioana_Cristache_Panait,label,Ioana_Cristache_Panait,label,Ioana_Cristache_Panait,label,Ioana_Cristache_Panait,label,Ioana_Cristache_Panait,translation,1846297
354,Q2425740,Tatiana_Stepa,58,35,61.0,5780,14,17,1,8,20080902220652,Tatiana_Stepa,label,Tatiana_Stepa,label,Tatiana_Stepa,sitelinks,Tatiana_Stepa,label,Tatiana_La_steppa,translation,391317
355,Q12739618,Roxana_Matei,58,16,7.0,4733,13,18,1,3,20100104120028,Roxana_Matei,label,Roxana_Matei,label,Roxana_Matei,label,Roxana_Matei,label,Roxana_Ad_uccida,translation,587690
356,Q3276639,Magda_Stavinschi,58,13,4.0,5565,11,18,1,3,20121025074648,Magda_Stavinschi,label,Magda_Stavinschi,label,Magda_Stavinschi,label,Magda_Stavinschi,sitelinks,Magda_Stavinschi,label,1053623
357,Q12740845,Silvia_Dumitrescu,58,13,78.0,7118,13,12,0,9,20090828175130,Silvia_Dumitrescu,label,Silvia_Dumitrescu,label,Silvia_Dumitrescu,label,Silvia_Dumitrescu,label,Silvia_Dumitrescu,label,499332
358,Q274781,Violeta_Dinescu,58,22,1.0,18763,17,41,7,2,20070613084410,Violeta_Dinescu,label,Violeta_Dinescu,label,Violeta_Dinescu,sitelinks,Violeta_Dinescu,sitelinks,Violeta_Dinescu,sitelinks,215333
359,Q3734260,Eugenia_Bulat,57,18,1.0,33995,10,15,1,3,20090926154342,Eugenia_Bulat,translation,Eugenia_Bulat,label,Eugenia_Bulat,label,Eugenia_Bulat,label,Eugenia_Bulat,sitelinks,551305
360,Q237005,Doina_Melinte,57,28,41.0,4078,14,24,23,8,20070630161931,Doina_Melinte,label,Doina_Melinte,sitelinks,Doina_Melinte,sitelinks,Doina_Melinte,sitelinks,Doina_Melinte,sitelinks,220961
361,Q15969050,Amna,57,13,214.0,4025,12,13,2,8,20140320222238,Amna,label,Amna,sitelinks,Amna,label,Amna,label,Amna,translation,1244699
362,Q254493,Mihaela_Ursuleasa,57,23,37.0,8482,45,35,11,4,20091020221610,Mihaela_Ursuleasa,sitelinks,Mihaela_Ursuleasa,sitelinks,Mihaela_Ursuleasa,sitelinks,Mihaela_Ursuleasa,sitelinks,Mihaela_Ursuleasa,translation,560816
363,Q12744071,Zoia_Alecu,57,16,59.0,10352,21,13,0,26,20080416223637,Zoia_Alecu,label,Zoia_Alecu,label,Zoia_Alecu,label,Zoia_Alecu,label,Zoia_Alecu,label,346433
364,Q240077,Maria_Cioncan,57,33,18.0,7739,10,22,17,4,20070121114053,Maria_Cioncan,label,Maria_Cioncan,sitelinks,Maria_Cioncan,sitelinks,Maria_Cioncan,sitelinks,Maria_Cioncan,sitelinks,164322
365,Q46624465,Carmen_Lopăzan,57,10,10.0,5823,23,9,0,2,20160701081757,Carmen_Lopăzan,label,Carmen_Lopăzan,label,Carmen_Lopăzan,label,Carmen_Lopăzan,label,Carmen_Lopăzan,translation,2014393
366,Q15402320,Nina_Arbore,57,11,4.0,11338,29,30,5,171,20130512163643,Nina_Arbore,label,Nina_Arbore,label,Nina_Arbore,sitelinks,Nina_Arbore,label,Nina_Arbore,label,1140733
367,Q12739487,Rodica_Negrea,57,18,63.0,9055,10,13,0,17,20090122115902,Rodica_Negrea,translation,Rodica_Negrea,label,Rodica_Negrea,label,Rodica_Negrea,label,Rodica_Negrea,label,429726
368,Q12721116,Aspazia_Cojocaru,57,27,9.0,5708,10,9,0,6,20070325183130,Aspazia_Cojocaru,translation,Aspazia_Cojocaru,label,Aspazia_Cojocaru,label,Aspazia_Cojocaru,translation,Aspazia_Cojocaru,translation,186422
369,Q12741758,Suzana_Gâdea,57,21,30.0,9482,7,9,2,4,20070503120350,Suzana_Gâdea,label,Suzana_Gâdea,label,Suzana_Gâdea,label,Suzana_Gâdea,sitelinks,Suzana_Gâdea,label,200888
370,Q12720618,Anca_Sigartău,56,18,133.0,11269,33,14,0,10,20120704080723,Anca_Sigartau,label,Anca_Sigartau,label,Anca_Sigartău,label,Anca_Sigartau,label,0,0,991020
371,Q19632335,Patricia_Maria_Țig,56,18,9.0,5653,14,18,14,7,20151220124154,Patricia_Maria_Țig,label,Patricia_Maria_Țig,sitelinks,Patricia_Maria_Țig,sitelinks,Patricia_Maria_Țig,sitelinks,Patricia_Maria_Tig,sitelinks,1834151
372,Q3303914,Medeea_Marinescu,56,24,113.0,5267,26,23,5,24,20100718185318,Medeea_Marinescu,label,Medeea_Marinescu,sitelinks,Medeea_Marinescu,sitelinks,Medeea_Marinescu,sitelinks,Medeea_Marinescu,translation,752501
373,Q3364122,Talida_Tolnai,56,18,4.0,5286,1,17,6,61,20090605172412,Talida_Tolnai,label,Talida_Tolnai,label,Talida_Tolnai,sitelinks,Talida_Tolnai,sitelinks,Talida_Tolnai,translation,466004
374,Q12720260,Alexandrina_Cernov,56,13,1.0,3614,7,7,0,3,20070511153714,Alexandrina_Cernov,label,Alexandrina_Cernov,label,Alexandrina_Cernov,label,Alexandrina_Cernov,label,Alexandrina_Cernov,translation,203953
375,Q7288402,Raluca_Ripan,56,23,9.0,13158,11,19,4,8,20070501190807,Raluca_Ripan,label,Raluca_Ripan,label,Raluca_Ripan,sitelinks,Raluca_Ripan,sitelinks,Raluca_Ripan,label,199851
376,Q6762037,Mariana_Durleșteanu,56,14,4.0,6282,8,10,1,4,20080401150927,Mariana_Durlesteanu,translation,Mariana_Durlesteanu,label,Mariana_Durleșteanu,sitelinks,Mariana_Durlesteanu,label,Mariana_Durlesteanu,translation,341966
377,Q12741424,Stela_Sava,56,14,0.0,8274,6,6,0,5,20090102143455,Stela_Sava,label,Stela_Sava,label,Stela_Sava,label,Stela_Sava,label,Stela_Sava,label,423142
378,Q6761146,Maria_Dinulescu,56,28,69.0,4048,17,19,2,15,20071103121148,Maria_Dinulescu,label,Maria_Dinulescu,label,Maria_Dinulescu,sitelinks,Maria_Dinulescu,label,Maria_Dinulescu,label,275252
379,Q6761553,Maria_Rusescu,55,13,1.0,4287,15,9,2,1,20100813030057,Maria_Rusescu,label,Maria_Rusescu,label,Maria_Rusescu,sitelinks,Maria_Rusescu,label,0,0,768965
380,Q12735420,Mihaela_Mihai,55,21,101.0,9037,21,12,2,17,20071231095346,Mihaela_Mihai,label,Mihaela_Mihai,label,Mihaela_Mihai,label,Mihaela_Mihai,label,Mihaela_Mihai,sitelinks,297542
381,Q1592465,Irina_Petraș,55,14,3.0,17074,20,20,2,40,20070819100725,Irina_Petraș,label,Irina_Petraș,label,Irina_Petraș,sitelinks,Irina_Petraș,label,Irina_Petraș,translation,233057
382,Q21510579,Raluca_Prună,55,11,19.0,3910,8,12,5,34,20160329134657,Raluca_Prună,label,Raluca_Prună,label,Raluca_Prună,label,Raluca_Prună,sitelinks,Raluca_Prună,sitelinks,1924210
383,Q4681139,Steluța_Luca,55,17,8.0,7850,5,15,3,45,20090604203819,Steluța_Luca,label,Steluța_Luca,label,Steluța_Luca,sitelinks,Steluța_Luca,label,Steluța_Luca,translation,465834
384,Q1327838,Elena_Albu,55,27,53.0,3341,5,15,2,13,20070722081404,Elena_Albu,label,Elena_Albu,label,Elena_Albu,sitelinks,Elena_Albu,label,L'helena_Albu,translation,225970
385,Q11686990,Aura_Buzescu,55,27,25.0,4508,10,11,2,7,20080827084518,Aura_Buzescu,label,Aura_Buzescu,label,Aura_Buzescu,label,Aura_Buzescu,label,Aura_Buzescu,sitelinks,388612
386,Q12731071,Irina_Nechit,55,23,6.0,5470,23,15,0,5,20060221173447,Irina_Nechit,label,Irina_Nechit,label,Irina_Nechit,label,Irina_Nechit,label,Irina_Nechit,label,64183
387,Q12720570,Ana-Stanca_Tabarasi-Hoffmann,55,12,3.0,9246,11,5,0,1,20090130233000,Ana-Stanca_Tabarasi-Hoffmann,label,Ana-Stanca_Tabarasi-Hoffmann,label,Ana-Stanca_Tabarasi-Hoffmann,label,Ana-Stanca_Tabarasi-Hoffmann,label,Ana-Stanca_Tabarasi-Hoffmann,label,433083
388,Q12728729,Gabriela_Creția,55,12,4.0,3992,7,13,0,3,20070518195333,Gabriela_Creția,label,Gabriela_Creția,label,Gabriela_Creția,label,Gabriela_Creția,label,Gabriela_Creția,label,206740
389,Q12724255,Coca_Andronescu,55,24,160.0,4005,11,13,1,32,20061231130151,Coca_Andronescu,label,Coca_Andronescu,label,Coca_Andronescu,sitelinks,Coca_Andronescu,label,Coca_Andronescu,label,146488
390,Q468198,Natalia_Morari,54,19,49.0,11391,41,22,16,3,20080308190758,Natalia_Habitar,translation,Natalia_Morar,sitelinks,Natalia_Morar,sitelinks,Natalia_Morari,label,Natalia_Morari,sitelinks,326648
391,Q12720711,Aneta_Udriștioiu,54,10,4.0,31666,36,12,7,72,20130206182109,Aneta_Pîrvuț,label,Aneta_Pîrvuț,label,Aneta_Udriștioiu,sitelinks,Aneta_Udriștioiu,sitelinks,Aneta_Pîrvuț,label,1117817
392,Q383534,Silvia_Marcovici,54,29,8.0,4525,17,22,5,5,20060305202549,Silvia_Marcovici,label,Silvia_Marcovici,sitelinks,Silvia_Marcovici,sitelinks,Silvia_Marcovici,label,Silvia_Marcovici,sitelinks,68843
393,Q12731010,Ionela_Prodan,54,24,88.0,1896,13,16,0,4,20070315090459,Ionela_Prodan,label,Ionela_Prodan,label,Ionela_Prodan,label,Ionela_Prodan,label,Ionela_Prodan,label,183196
394,Q29647085,Andreea_Răsuceanu,54,5,5.0,16500,30,5,0,12,20170407191734,Andreea_Răsuceanu,label,Andreea_Răsuceanu,label,0,0,Andreea_Răsuceanu,label,0,0,1991820
395,Q3364107,Oana_Chirilă,54,13,5.0,12007,9,11,4,56,20110420193736,Oana_Chirilă,label,Oana_Chirilă,label,Oana_Țiplea,sitelinks,Oana_Chirilă,label,Oana_Chirilă,translation,858035
396,Q12744120,Éva_Kiss,54,25,184.0,7716,5,8,0,1,20061002133121,Éva_Kiss,label,Éva_Kiss,label,Éva_Kiss,label,Éva_Kiss,label,Éva_Kiss,label,114733
397,Q632935,Narcisa_Lecușanu,54,18,7.0,3628,5,16,6,38,20090604171349,Narcisa_Lecușanu,label,Narcisa_Lecușanu,label,Narcisa_Lecușanu,sitelinks,Narcisa_Lecușanu,sitelinks,Narcisa_Lecușanu,translation,465755
398,Q15922161,Ioana_Petrescu_(politiciană),54,15,18.0,4311,10,16,4,62,20140304074352,Ioana_Petrescu,label,Ioana_Petrescu,label,Ioana_Petrescu,sitelinks,Ioana_Petrescu,sitelinks,Ioana_Petrescu,sitelinks,1239866
399,Q211838,Ilinca_Tomoroveanu,54,22,143.0,9241,8,15,3,15,20080823145744,Ilinca_Tomoroveanu,label,Ilinca_Tomoroveanu,label,Ilinca_Tomoroveanu,label,Ilinca_Tomoroveanu,label,0,0,387447
400,Q28113797,Carmen_Daniela_Dan,53,14,43.0,5817,12,10,5,98,20161231211441,Carmen_Dan,label,Carmen_Dan,label,Carmen_Daniela_Dan,label,Carmen_Dan,sitelinks,Carmen_Dan,sitelinks,1972290
401,Q21095868,Sevil_Shhaideh,53,12,21.0,3420,17,18,20,9,20161221095530,Sevil_Shhaideh,label,Sevil_Shhaideh,label,Sevil_Shhaideh,sitelinks,Sevil_Shhaideh,sitelinks,Sevil_Shhaideh,sitelinks,1970641
402,Q12727499,Elena_Preda,53,14,4.0,3566,1,10,0,1,20070101120009,Elena_Preda,label,Elena_Preda,label,Elena_Preda,label,Elena_Preda,label,Elena_Preda,label,147146
403,Q12730763,Ioana_Ginghină,53,14,73.0,3395,7,8,1,8,20090525081051,Ioana_Ginghină,label,Ioana_Ginghină,label,Ioana_Ginghină,label,Ioana_Ginghină,sitelinks,Ioana_Ginghină,translation,462734
404,Q4685537,Adriana_Crăciun,53,13,4.0,23092,16,16,6,62,20090605214931,Adriana_Gabriela_Țăcălie,label,Adriana_Gabriela_Țăcălie,label,Adriana_Crăciun,sitelinks,Adriana_Crăciun,label,Adriana_Gabriela_Țăcălie,label,466092
405,Q12720640,Andreea_Bibiri,53,18,19.0,18053,19,12,2,10,20101210154827,Andreea_Bibiri,label,Andreea_Bibiri,label,Andreea_Bibiri,sitelinks,Andreea_Bibiri,label,Andreea_Bibiri,sitelinks,815969
406,Q265858,Monica_Roșu,53,29,34.0,3805,4,16,16,8,20040823071056,Monica_Roșu,label,Monica_Roșu,sitelinks,Monica_Roșu,sitelinks,Monica_Roșu,sitelinks,Monica_Roșu,sitelinks,10792
407,Q263582,Vika_Jigulina,53,28,28.0,14352,36,27,19,1,20101109135449,Vika_Jigulina,translation,Vika_Jigulina,sitelinks,Vika_Jigulina,sitelinks,Vika_Jigulina,sitelinks,Vika_Jigulina,sitelinks,805804
408,Q12723700,Catrinel_Dumitrescu,53,21,256.0,2578,3,17,0,22,20070718005844,Catrinel_Dumitrescu,label,Catrinel_Dumitrescu,label,Catrinel_Dumitrescu,label,Catrinel_Dumitrescu,label,Catrinel_Dumitrescu,label,224956
409,Q433309,Sanda_Toma_(canotaj),53,25,6.0,1570,13,21,12,2,20060620182420,Sanda_Toma,label,Sanda_Toma,label,Sanda_Toma_(rower),sitelinks,Sanda_Toma_(aviron),sitelinks,Sanda_Toma_(canottiera),sitelinks,93623
410,Q7936843,Vitalia_Pavlicenco,53,15,6.0,10437,14,10,1,6,20070408142313,Vitalia_Pavlicenco,label,Vitalia_Pavlicenco,label,Vitalia_Pavlicenco,sitelinks,Vitalia_Pavlicenco,label,Vitalia_Pavlicenco,translation,190831
411,Q5219201,Daniela_Todor,53,12,1.0,21035,18,16,5,51,20111114202852,Daniela_Todor,label,Daniela_Todor,label,Daniela_Todor,sitelinks,Daniela_Todor,label,Daniela_Băbeanu,translation,917484
412,Q12734896,Maria_Dragomiroiu,52,23,134.0,2965,10,11,0,4,20060813184655,Maria_Dragomiroiu,label,Maria_Dragomiroiu,label,Maria_Dragomiroiu,label,Maria_Dragomiroiu,label,Maria_Dragomiroiu,label,104692
413,Q458107,Ramona_Farcău,52,17,5.0,12048,11,18,10,56,20081229184738,Ramona_Farcău,label,Ramona_Farcău,label,Ramona_Farcău,sitelinks,Ramona_Farcău,sitelinks,Ramona_Farcăo,translation,422458
414,Q12725961,Cristina_Deleanu,52,17,79.0,8754,15,11,0,18,20070607145439,Cristina_Deleanu,label,Cristina_Deleanu,label,Cristina_Deleanu,label,Cristina_Deleanu,label,Cristina_Deleanu,label,213223
415,Q12740846,Silvia_Popovici,52,19,163.0,6853,10,21,1,25,20080317214346,Silvia_Popovici,translation,Silvia_Popovici,label,Silvia_Popovici,label,Silvia_Popovici,label,Silvia_Popovici,label,331462
416,Q6761010,Maria_Antonescu,52,18,48.0,9811,12,20,4,6,20110816170909,Maria_Antonescu,label,Maria_Antonescu,label,Maria_Antonescu,sitelinks,Maria_Antonescu,label,Maria_Antonescu,translation,890857
417,Q12730288,Ileana_Constantinescu,52,19,26.0,3749,13,15,0,9,20080205154422,Ileana_Constantinescu,label,Ileana_Constantinescu,label,Ileana_Constantinescu,label,Ileana_Constantinescu,label,Ileana_Constantinescu,label,313974
418,Q12720710,Aneta_Stan,52,16,22.0,3158,7,7,0,2,20070523141153,Aneta_Stan,label,Aneta_Stan,label,Aneta_Stan,label,Aneta_Stan,label,Aneta_Stan,label,207891
419,Q12727551,Elvira_Godeanu,52,25,59.0,3661,13,16,2,13,20070902084152,Elvira_Godeanu,label,Elvira_Godeanu,label,Elvira_Godeanu,sitelinks,Elvira_Godeanu,label,Elvira_Godeanu,translation,236893
420,Q12270184,Mariana_Drăgescu,52,15,11.0,19682,22,18,6,5,20130430204617,Mariana_Drăgescu,label,Mariana_Drăgescu,label,Mariana_Drăgescu,sitelinks,Mariana_Drăgescu,sitelinks,Mariana_Drăgescu,label,1138035
421,Q239696,Alexandra_Cadanțu,51,22,13.0,4734,11,27,17,11,20110903135905,Alexandra_Cadanţu,sitelinks,Alexandra_Cadanțu,sitelinks,Alexandra_Cadanțu,sitelinks,Alexandra_Cadanțu,sitelinks,Alexandra_Cadanțu,sitelinks,895400
422,Q12721259,Aurelia_Fătu-Răduțu,51,21,6.0,5172,3,12,0,2,20080104160814,Aurelia_Fătu-Răduțu,label,Aurelia_Fătu-Răduțu,label,Aurelia_Fătu-Răduțu,label,Aurelia_Fătu-Răduțu,label,Aurelia_Fătu-Răduțu,label,298852
423,Q12728387,Florica_Ungur,51,18,20.0,8661,10,10,0,4,20070523141327,Florica_Ungur,label,Florica_Ungur,label,Florica_Ungur,label,Florica_Ungur,label,Florica_Ungur,label,207906
424,Q17523911,Kadriye_Nurmambet,51,7,3.0,7638,10,13,13,2,20141112064738,Kadriye_Nurmambet,label,Kadriye_Nurmambet,label,Kadriye_Nurmambet,sitelinks,Kadriye_Nurmambet,label,Kadriye_Nurmambet,translation,1350602
425,Q5126061,Clara_Vădineanu,51,14,4.0,17221,24,13,3,65,20090605221326,Clara_Vădineanu,label,Clara_Vădineanu,label,Clara_Vădineanu,sitelinks,Clara_Vădineanu,label,Clara_Vădineanu,label,466110
426,Q6763329,Elena_Maria_Catargiu,51,23,42.0,11024,13,17,6,4,20060914161100,Marija_Obrenović,label,Marija_Obrenović,label,Marija_Obrenović,sitelinks,Elena_Maria_Catargiu-Obrenović,sitelinks,Marija_Obrenović,sitelinks,110575
427,Q3364113,Roxana_Gatzel,51,15,5.0,31076,21,14,5,43,20090604165438,Roxana_Han,label,Roxana_Han,label,Roxana_Gatzel,sitelinks,Roxana_Han,label,Roxana_Ci_sono,translation,465744
428,Q12725686,Corina_Dănilă,51,21,162.0,7253,9,10,1,5,20060829172821,Corina_Dănilă,label,Corina_Dănilă,label,Corina_Dănilă,label,Corina_Dănilă,label,Corina_Dănilă,label,107509
429,Q3291253,Mariana_Vartic,51,11,1.0,7475,4,14,1,3,20090707144559,Mariana_Vartic,label,Mariana_Vartic,label,Mariana_Vartic,label,Mariana_Vartic,sitelinks,Mariana_Vartic,translation,477640
430,Q6845013,Mihaela_Ani-Senocico,50,12,2.0,37351,44,16,8,41,20110116161000,Mihaela_Ani-Senocico,label,Mihaela_Ani-Senocico,label,Mihaela_Ani_Senocico,sitelinks,Mihaela_Ani_Senocico,sitelinks,0,0,828108
431,Q242871,Anișoara_Cușmir-Stanciu,50,30,16.0,1573,9,22,20,3,20070630162920,Anișoara_Cușmir-Stanciu,sitelinks,Anișoara_Cușmir-Stanciu,sitelinks,Anișoara_Cușmir-Stanciu,sitelinks,Anișoara_Cușmir-Stanciu,sitelinks,Anișoara_Cușmir-Stanciu,sitelinks,220965
432,Q12732281,Lina_Ciobanu,50,18,10.0,6028,6,10,2,4,20070714172354,Lina_Ciobanu,label,Lina_Ciobanu,label,Lina_Ciobanu,label,Lina_Ciobanu,label,Lina_Ciobanu,label,224283
433,Q6968023,Natalia_Gherman,50,12,18.0,10534,20,22,16,124,20111122133820,Natalia_Gherman,translation,Natalia_Gherman,sitelinks,Natalia_Gherman,sitelinks,Natalia_Gherman,sitelinks,Natalia_Gherman,sitelinks,921045
434,Q886476,Maria_Olaru,50,25,37.0,7041,16,19,12,10,20061004135354,Maria_Olaru,label,Maria_Olaru,sitelinks,Maria_Olaru,sitelinks,Maria_Olaru,sitelinks,Maria_Olaru,sitelinks,115274
435,Q291106,Éva_Heyman,50,9,20.0,21531,43,28,10,5,20160806211315,Eva_Heyman,label,Eva_Heyman,sitelinks,Eva_Heyman,sitelinks,Éva_Heyman,sitelinks,Eva_Heyman,translation,1947631
436,Q646535,Crina_Pintea,50,15,19.0,11086,13,16,9,84,20121208174002,Crina_Pintea,label,Crina_Pintea,label,Crina_Pintea,sitelinks,Crina_Pintea,sitelinks,0,0,1067146
437,Q15229730,Gabriela_Perianu,50,12,5.0,11821,12,15,8,76,20110428060602,Gabriela_Perianu,label,Gabriela_Perianu,label,Gabriela_Perianu,sitelinks,Gabriela_Perianu,label,Gabriela_Perianu,translation,859684
438,Q2904815,Veronica_Porumbacu,50,16,17.0,4259,12,20,3,6,20080103134553,Veronica_Porumbacu,label,Veronica_Porumbacu,label,Veronica_Porumbacu,sitelinks,Veronica_Porumbacu,label,Veronica_Porumbacu,translation,298479
439,Q12744351,Ștefana_Velisar_Teodoreanu,50,16,13.0,12875,12,19,9,4,20060716151340,Ștefana_Velisar_Teodoreanu,label,Ștefana_Velisar_Teodoreanu,label,Ștefana_Velisar_Teodoreanu,sitelinks,Ștefana_Velisar_Teodoreanu,sitelinks,Ștefana_Velisar_Teodoreanu,label,98393
440,Q3180697,"Maria,_Principesă_de_Hohenzollern",50,21,152.0,2667,6,24,9,8,20061025134340,Princesa_Maria_de_Romania,label,María_de_Rumanía_(1870-1874),sitelinks,Princess_Maria_of_Romania_(1870–1874),sitelinks,Marie_de_Roumanie_(1870-1874),sitelinks,Maria_di_Romania_(1870-1874),sitelinks,120211
441,Q23831207,Roxana_Ionescu,50,7,42.0,3173,5,5,0,45,20150615215338,Roxana_Ionescu,translation,Roxana_Ionescu,translation,0,0,Roxana_Ionescu,translation,Roxana_Ionescu,translation,1631331
442,Q450431,Maria_Petre,50,21,1.0,4394,7,15,5,6,20070101122103,Maria_Petre,label,Maria_Petre,label,Maria_Petre,sitelinks,Maria_Petre,sitelinks,Maria_Petre,translation,147361
443,Q12728339,Floarea_Calotă,50,19,48.0,12156,12,8,0,8,20070103174734,Floarea_Lupu_Calotă,label,Floarea_Lupu_Calotă,label,Floarea_Calotă,label,Floarea_Calotă,label,Floarea_Lupu_Calotă,label,149017
444,Q3721381,Elena_Bacaloglu,50,4,6.0,9250,31,28,5,1,20180323194828,Elena_Bacaloglu,label,Elena_Bacaloglu,label,Elena_Bacaloglu,sitelinks,Elena_Bacaloglu,label,Elena_Bacaloglu,sitelinks,2296530
445,Q12741430,Stela_Enache,50,27,105.0,5532,4,31,1,8,20061001184712,Stela_Enache,label,Stela_Enache,label,Stela_Enache,label,Stela_Enache,label,Stela_Enache,label,114281
446,Q16593479,Aurora_Liiceanu,50,15,119.0,7070,21,14,0,4,20070902075018,Aurora_Liiceanu,label,Aurora_Liiceanu,label,Aurora_Liiceanu,label,Aurora_Liiceanu,label,Aurora_Liiceanu,label,236873
447,Q16593620,Cristina_Radu,49,13,3.0,15702,14,10,0,1,20090503204710,Cristina_Radu,label,Cristina_Radu,label,Cristina_Radu,label,Cristina_Radu,label,Cristina_Radu,label,457270
448,Q12734503,Lucia_Wald,49,22,2.0,3335,19,22,2,8,20070604073246,Lucia_Wald,label,Lucia_Wald,label,Lucia_Wald,label,Lucia_Wald,label,Lucia_Wald,translation,212272
449,Q20430777,Andreea_D,49,13,13.0,2065,12,8,1,1,20150608124319,0,0,Andreea_D,label,Andreea_D,label,0,0,0,0,1628966
450,Q3478080,Selena_Vasilache,49,12,14.0,2126,7,9,1,1,20071107113135,Selena_Vasilache,label,Selena_Vasilache,label,Selena_Vasilache,label,Selena_Vasilache,sitelinks,Selena_Vasilache,translation,276566
451,Q47031471,Teodora_Sava,49,8,3.0,22986,32,11,2,1,20171220141452,Teodora_Sava,label,Teodora_Sava,label,Teodora_Sava,sitelinks,Teodora_Sava,label,Teodora_Sava,translation,2160296
452,Q28112576,Sorina_Pintea,49,15,74.0,2810,10,10,2,7,20161231212647,Sorina_Pintea,label,Sorina_Pintea,label,Sorina_Pintea,label,Sorina_Pintea,sitelinks,Sorina_Pintea,label,1972310
453,Q235370,Geta_Burlacu,49,25,11.0,9116,24,26,18,16,20080603165727,Geta_Burlacu,translation,Geta_Burlacu,sitelinks,Geta_Burlacu,sitelinks,Geta_Burlacu,sitelinks,Geta_Burlacu,sitelinks,361636
454,Q12720709,Aneta_Spornic,49,14,6.0,3636,10,10,0,1,20080123231851,Aneta_Spornic,label,Aneta_Spornic,label,Aneta_Spornic,label,Aneta_Spornic,label,Aneta_Spornic,label,309188
455,Q12724137,Ciupi_Rădulescu,49,12,5.0,5851,5,11,0,2,20100429103253,Ciupi_Rădulescu,label,Ciupi_Rădulescu,label,Ciupi_Rădulescu,label,Ciupi_Rădulescu,label,Ciupi_Rădulescu,label,661311
456,Q660373,Ana_Maria_Sandu,49,19,5.0,2768,6,8,1,29,20060508134316,Ana_Maria_Sandu,label,Ana_Maria_Sandu,label,Ana_Maria_Sandu,label,Ana_Maria_Sandu,label,0,0,84884
457,Q16593214,Constanța_Buzea,48,20,26.0,3898,15,17,0,11,20091116201158,Constanța_Buzea,label,Constanța_Buzea,label,Constanța_Buzea,label,Constanța_Buzea,label,0,0,569964
458,Q12734802,Manuela_Hărăbor,48,20,59.0,3368,7,9,2,20,20080302214036,Manuela_Hărăbor,label,Manuela_Hărăbor,label,Manuela_Hărăbor,sitelinks,Manuela_Hărăbor,label,Manuela_Hărăbor,translation,324612
459,Q287410,Nicoleta_Matei_(Nico),48,23,68.0,7388,16,20,18,13,20070601215937,Nicoleta_Matei,label,Nico_(cantante_rumana),sitelinks,Nico_(Romanian_singer),sitelinks,Nico_(chanteuse_roumaine),sitelinks,Nicoleta_Matei,sitelinks,210835
460,Q5359107,Elena_Postică,48,20,0.0,5144,12,16,1,95,20060218213818,Elena_Postică,label,Elena_Postică,label,Elena_Postică,sitelinks,Elena_Postică,label,Elena_Postică,label,62365
461,Q7702336,Tereza_Ludmila_Pîslaru,48,14,1.0,5538,3,14,3,56,20090605211802,Tereza_Ludmila_Pîslaru,label,Tereza_Pîslaru,label,Tereza_Pîslaru,sitelinks,Tereza_Pîslaru,label,0,0,466073
462,Q26002,Laura_Badea,48,18,20.0,15844,12,20,14,9,20070702095516,Laura_Badea,label,Laura_Badea-Cârlescu,sitelinks,Laura_Badea-Cârlescu,sitelinks,Laura_Badea,sitelinks,Laura_Badea-Cârlescu,sitelinks,221322
463,Q6043035,Aristizza_Romanescu,48,21,26.0,4461,6,14,7,27,20070409181344,Aristizza_Romanescu,sitelinks,Aristizza_Romanescu,label,Aristizza_Romanescu,sitelinks,Aristizza_Romanescu,label,Aristizza_Romanescu,sitelinks,191202
464,Q12740394,Sandra_N.,48,18,28.0,5541,6,8,1,3,20120529194554,Sandra_N.,label,Sandra_N.,label,Sandra_N.,label,Sandra_N.,label,Sandra_N.,label,982368
