current cycle for the data: 2020-09
checking languages Replicas databases and deleting those without one...
This language has no database or we cannot connect to it: ru_sib
This language has no database or we cannot connect to it: tlh
This language has no database or we cannot connect to it: tokipona
['aa', 'ab', 'ace', 'ady', 'af', 'ak', 'als', 'am', 'an', 'ang', 'ar', 'arc', 'ary', 'arz', 'as', 'ast', 'atj', 'av', 'avk', 'awa', 'ay', 'az', 'azb', 'ba', 'ban', 'bar', 'bat_smg', 'bcl', 'be', 'be_x_old', 'bg', 'bh', 'bi', 'bjn', 'bm', 'bn', 'bo', 'bpy', 'br', 'bs', 'bug', 'bxr', 'ca', 'cbk_zam', 'cdo', 'ce', 'ceb', 'ch', 'cho', 'chr', 'chy', 'ckb', 'co', 'cr', 'crh', 'cs', 'csb', 'cu', 'cv', 'cy', 'da', 'de', 'din', 'diq', 'dsb', 'dty', 'dv', 'dz', 'ee', 'el', 'eml', 'en', 'eo', 'es', 'et', 'eu', 'ext', 'fa', 'ff', 'fi', 'fiu_vro', 'fj', 'fo', 'fr', 'frp', 'frr', 'fur', 'fy', 'ga', 'gag', 'gan', 'gcr', 'gd', 'gl', 'glk', 'gn', 'gom', 'gor', 'got', 'gu', 'gv', 'ha', 'hak', 'haw', 'he', 'hi', 'hif', 'ho', 'hr', 'hsb', 'ht', 'hu', 'hy', 'hyw', 'hz', 'ia', 'id', 'ie', 'ig', 'ii', 'ik', 'ilo', 'inh', 'io', 'is', 'it', 'iu', 'ja', 'jam', 'jbo', 'jv', 'ka', 'kaa', 'kab', 'kbd', 'kbp', 'kg', 'ki', 'kj', 'kk', 'kl', 'km', 'kn', 'ko', 'koi', 'kr', 'krc', 'ks', 'ksh', 'ku', 'kv', 'kw', 'ky', 'la', 'lad', 'lb', 'lbe', 'lez', 'lfn', 'lg', 'li', 'lij', 'lld', 'lmo', 'ln', 'lo', 'lrc', 'lt', 'ltg', 'lv', 'mai', 'map_bms', 'mdf', 'mg', 'mh', 'mhr', 'mi', 'min', 'mk', 'ml', 'mn', 'mnw', 'mr', 'mrj', 'ms', 'mt', 'mus', 'mwl', 'my', 'myv', 'mzn', 'na', 'nah', 'nap', 'nds', 'nds_nl', 'ne', 'new', 'ng', 'nl', 'nn', 'no', 'nov', 'nqo', 'nrm', 'nso', 'nv', 'ny', 'oc', 'olo', 'om', 'or', 'os', 'pa', 'pag', 'pam', 'pap', 'pcd', 'pdc', 'pfl', 'pi', 'pih', 'pl', 'pms', 'pnb', 'pnt', 'ps', 'pt', 'qu', 'rm', 'rmy', 'rn', 'ro', 'roa_rup', 'roa_tara', 'ru', 'rue', 'rw', 'sa', 'sah', 'sat', 'sc', 'scn', 'sco', 'sd', 'se', 'sg', 'sh', 'shn', 'si', 'simple', 'sk', 'sl', 'sm', 'sn', 'so', 'sq', 'sr', 'srn', 'ss', 'st', 'stq', 'su', 'sv', 'sw', 'szl', 'szy', 'ta', 'tcy', 'te', 'tet', 'tg', 'th', 'ti', 'tk', 'tl', 'tn', 'to', 'tpi', 'tr', 'ts', 'tt', 'tum', 'tw', 'ty', 'tyv', 'udm', 'ug', 'uk', 'ur', 'uz', 've', 'vec', 'vep', 'vi', 'vls', 'vo', 'wa', 'war', 'wo', 'wuu', 'xal', 'xh', 'xmf', 'yi', 'yo', 'za', 'zea', 'zh', 'zh_classical', 'zh_min_nan', 'zh_yue', 'zu']
313
database in use in load_wikipedia_language_editions_numberofarticles: wikipedia_diversity.db
wikipedialanguage_numberarticles loaded.
this is the total number of articles in the Diversity Database: 54966559
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding haw is NOW RUN! Script: content_retrieval.py. After 0:00:00.079179.

- Process Accountant: The function "label_ccc_articles_location_wd haw" has not run yet. Do it! Now: 2020/10/28-01:29:27. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd haw is NOW RUN! Script: content_retrieval.py. After 0:00:06.791487.

- Process Accountant: The function "label_ccc_articles_country_wd haw" has not run yet. Do it! Now: 2020/10/28-01:29:34. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd haw is NOW RUN! Script: content_retrieval.py. After 0:00:00.005380.

- Process Accountant: The function "label_ccc_articles_language_strong_wd haw" has not run yet. Do it! Now: 2020/10/28-01:29:34. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd haw is NOW RUN! Script: content_retrieval.py. After 0:00:06.725343.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd haw" has not run yet. Do it! Now: 2020/10/28-01:29:41. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd haw is NOW RUN! Script: content_retrieval.py. After 0:00:07.150822.

- Process Accountant: The function "label_ccc_articles_keywords he" has not run yet. Do it! Now: 2020/10/28-01:29:59. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language he have been inserted.
The number of inserted Articles are 2157
+ Process Accountant. Function: label_ccc_articles_keywords he is NOW RUN! Script: content_retrieval.py. After 0:00:25.597783.

- Process Accountant: The function "label_ccc_articles_geolocation_wd he" has not run yet. Do it! Now: 2020/10/28-01:30:24. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd he is NOW RUN! Script: content_retrieval.py. After 0:00:14.458130.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding he" has not run yet. Do it! Now: 2020/10/28-01:30:39. Year Month Cycle: 2020-09
30814 coordinates reversed.
20000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding he is NOW RUN! Script: content_retrieval.py. After 0:00:54.267455.

- Process Accountant: The function "label_ccc_articles_location_wd he" has not run yet. Do it! Now: 2020/10/28-01:31:33. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd he is NOW RUN! Script: content_retrieval.py. After 0:00:20.534235.

- Process Accountant: The function "label_ccc_articles_country_wd he" has not run yet. Do it! Now: 2020/10/28-01:31:54. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd he is NOW RUN! Script: content_retrieval.py. After 0:00:33.670843.

- Process Accountant: The function "label_ccc_articles_language_strong_wd he" has not run yet. Do it! Now: 2020/10/28-01:32:27. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd he is NOW RUN! Script: content_retrieval.py. After 0:00:17.032583.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd he" has not run yet. Do it! Now: 2020/10/28-01:32:45. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd he is NOW RUN! Script: content_retrieval.py. After 0:00:15.524806.

- Process Accountant: The function "label_ccc_articles_keywords hi" has not run yet. Do it! Now: 2020/10/28-01:33:24. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language hi have been inserted.
The number of inserted Articles are 4653
+ Process Accountant. Function: label_ccc_articles_keywords hi is NOW RUN! Script: content_retrieval.py. After 0:00:22.767733.

- Process Accountant: The function "label_ccc_articles_geolocation_wd hi" has not run yet. Do it! Now: 2020/10/28-01:33:47. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd hi is NOW RUN! Script: content_retrieval.py. After 0:00:18.491222.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding hi" has not run yet. Do it! Now: 2020/10/28-01:34:05. Year Month Cycle: 2020-09
18127 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding hi is NOW RUN! Script: content_retrieval.py. After 0:00:30.419322.

- Process Accountant: The function "label_ccc_articles_location_wd hi" has not run yet. Do it! Now: 2020/10/28-01:34:36. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd hi is NOW RUN! Script: content_retrieval.py. After 0:00:16.937786.

- Process Accountant: The function "label_ccc_articles_country_wd hi" has not run yet. Do it! Now: 2020/10/28-01:34:53. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd hi is NOW RUN! Script: content_retrieval.py. After 0:00:25.383551.

- Process Accountant: The function "label_ccc_articles_language_strong_wd hi" has not run yet. Do it! Now: 2020/10/28-01:35:18. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd hi is NOW RUN! Script: content_retrieval.py. After 0:00:11.098019.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd hi" has not run yet. Do it! Now: 2020/10/28-01:35:29. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd hi is NOW RUN! Script: content_retrieval.py. After 0:00:09.228633.

- Process Accountant: The function "label_ccc_articles_keywords hif" has not run yet. Do it! Now: 2020/10/28-01:35:52. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language hif have been inserted.
The number of inserted Articles are 491
+ Process Accountant. Function: label_ccc_articles_keywords hif is NOW RUN! Script: content_retrieval.py. After 0:00:00.095154.

- Process Accountant: The function "label_ccc_articles_geolocation_wd hif" has not run yet. Do it! Now: 2020/10/28-01:35:52. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd hif is NOW RUN! Script: content_retrieval.py. After 0:00:01.027645.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding hif" has not run yet. Do it! Now: 2020/10/28-01:35:53. Year Month Cycle: 2020-09
57 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding hif is NOW RUN! Script: content_retrieval.py. After 0:00:00.478940.

- Process Accountant: The function "label_ccc_articles_location_wd hif" has not run yet. Do it! Now: 2020/10/28-01:35:54. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd hif is NOW RUN! Script: content_retrieval.py. After 0:00:07.086689.

- Process Accountant: The function "label_ccc_articles_country_wd hif" has not run yet. Do it! Now: 2020/10/28-01:36:01. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd hif is NOW RUN! Script: content_retrieval.py. After 0:00:18.601884.

- Process Accountant: The function "label_ccc_articles_language_strong_wd hif" has not run yet. Do it! Now: 2020/10/28-01:36:20. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd hif is NOW RUN! Script: content_retrieval.py. After 0:00:06.872860.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd hif" has not run yet. Do it! Now: 2020/10/28-01:36:27. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd hif is NOW RUN! Script: content_retrieval.py. After 0:00:06.819490.

- Process Accountant: The function "label_ccc_articles_keywords ho" has not run yet. Do it! Now: 2020/10/28-01:36:40. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language ho have been inserted.
The number of inserted Articles are 0
+ Process Accountant. Function: label_ccc_articles_keywords ho is NOW RUN! Script: content_retrieval.py. After 0:00:00.028564.

- Process Accountant: The function "label_ccc_articles_geolocation_wd ho" has not run yet. Do it! Now: 2020/10/28-01:36:40. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocation_wd ho is NOW RUN! Script: content_retrieval.py. After 0:00:00.893269.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ho" has not run yet. Do it! Now: 2020/10/28-01:36:41. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding ho is NOW RUN! Script: content_retrieval.py. After 0:00:00.093981.

- Process Accountant: The function "label_ccc_articles_location_wd ho" has not run yet. Do it! Now: 2020/10/28-01:36:41. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd ho is NOW RUN! Script: content_retrieval.py. After 0:00:06.712525.

- Process Accountant: The function "label_ccc_articles_country_wd ho" has not run yet. Do it! Now: 2020/10/28-01:36:48. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd ho is NOW RUN! Script: content_retrieval.py. After 0:00:00.004591.

- Process Accountant: The function "label_ccc_articles_language_strong_wd ho" has not run yet. Do it! Now: 2020/10/28-01:36:48. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd ho is NOW RUN! Script: content_retrieval.py. After 0:00:06.821946.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd ho" has not run yet. Do it! Now: 2020/10/28-01:36:55. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd ho is NOW RUN! Script: content_retrieval.py. After 0:00:06.634329.

- Process Accountant: The function "label_ccc_articles_keywords hr" has not run yet. Do it! Now: 2020/10/28-01:37:11. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language hr have been inserted.
The number of inserted Articles are 1577
+ Process Accountant. Function: label_ccc_articles_keywords hr is NOW RUN! Script: content_retrieval.py. After 0:00:09.484419.

- Process Accountant: The function "label_ccc_articles_geolocation_wd hr" has not run yet. Do it! Now: 2020/10/28-01:37:20. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd hr is NOW RUN! Script: content_retrieval.py. After 0:00:30.840103.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding hr" has not run yet. Do it! Now: 2020/10/28-01:37:51. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding hr is NOW RUN! Script: content_retrieval.py. After 0:00:00.144053.

- Process Accountant: The function "label_ccc_articles_location_wd hr" has not run yet. Do it! Now: 2020/10/28-01:37:51. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd hr is NOW RUN! Script: content_retrieval.py. After 0:00:16.969940.

- Process Accountant: The function "label_ccc_articles_country_wd hr" has not run yet. Do it! Now: 2020/10/28-01:38:08. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd hr is NOW RUN! Script: content_retrieval.py. After 0:00:29.851380.

- Process Accountant: The function "label_ccc_articles_language_strong_wd hr" has not run yet. Do it! Now: 2020/10/28-01:38:38. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd hr is NOW RUN! Script: content_retrieval.py. After 0:00:11.577971.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd hr" has not run yet. Do it! Now: 2020/10/28-01:38:50. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd hr is NOW RUN! Script: content_retrieval.py. After 0:00:11.176459.

- Process Accountant: The function "label_ccc_articles_keywords hsb" has not run yet. Do it! Now: 2020/10/28-01:39:18. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language hsb have been inserted.
The number of inserted Articles are 17
+ Process Accountant. Function: label_ccc_articles_keywords hsb is NOW RUN! Script: content_retrieval.py. After 0:00:00.263496.

- Process Accountant: The function "label_ccc_articles_geolocation_wd hsb" has not run yet. Do it! Now: 2020/10/28-01:39:18. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd hsb is NOW RUN! Script: content_retrieval.py. After 0:00:04.019234.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding hsb" has not run yet. Do it! Now: 2020/10/28-01:39:22. Year Month Cycle: 2020-09
5128 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding hsb is NOW RUN! Script: content_retrieval.py. After 0:00:07.841464.

- Process Accountant: The function "label_ccc_articles_location_wd hsb" has not run yet. Do it! Now: 2020/10/28-01:39:30. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd hsb is NOW RUN! Script: content_retrieval.py. After 0:00:07.543891.

- Process Accountant: The function "label_ccc_articles_country_wd hsb" has not run yet. Do it! Now: 2020/10/28-01:39:37. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd hsb is NOW RUN! Script: content_retrieval.py. After 0:00:00.004724.

- Process Accountant: The function "label_ccc_articles_language_strong_wd hsb" has not run yet. Do it! Now: 2020/10/28-01:39:37. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd hsb is NOW RUN! Script: content_retrieval.py. After 0:00:06.999553.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd hsb" has not run yet. Do it! Now: 2020/10/28-01:39:44. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd hsb is NOW RUN! Script: content_retrieval.py. After 0:00:06.987413.

- Process Accountant: The function "label_ccc_articles_keywords ht" has not run yet. Do it! Now: 2020/10/28-01:39:59. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language ht have been inserted.
The number of inserted Articles are 117
+ Process Accountant. Function: label_ccc_articles_keywords ht is NOW RUN! Script: content_retrieval.py. After 0:00:00.663551.

- Process Accountant: The function "label_ccc_articles_geolocation_wd ht" has not run yet. Do it! Now: 2020/10/28-01:40:00. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd ht is NOW RUN! Script: content_retrieval.py. After 0:00:01.224557.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ht" has not run yet. Do it! Now: 2020/10/28-01:40:01. Year Month Cycle: 2020-09
15 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding ht is NOW RUN! Script: content_retrieval.py. After 0:00:00.429649.

- Process Accountant: The function "label_ccc_articles_location_wd ht" has not run yet. Do it! Now: 2020/10/28-01:40:01. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd ht is NOW RUN! Script: content_retrieval.py. After 0:00:09.496125.

- Process Accountant: The function "label_ccc_articles_country_wd ht" has not run yet. Do it! Now: 2020/10/28-01:40:11. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd ht is NOW RUN! Script: content_retrieval.py. After 0:00:22.354631.

- Process Accountant: The function "label_ccc_articles_language_strong_wd ht" has not run yet. Do it! Now: 2020/10/28-01:40:33. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd ht is NOW RUN! Script: content_retrieval.py. After 0:00:07.736947.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd ht" has not run yet. Do it! Now: 2020/10/28-01:40:41. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd ht is NOW RUN! Script: content_retrieval.py. After 0:00:06.987631.

- Process Accountant: The function "label_ccc_articles_keywords hu" has not run yet. Do it! Now: 2020/10/28-01:41:02. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language hu have been inserted.
The number of inserted Articles are 6559
+ Process Accountant. Function: label_ccc_articles_keywords hu is NOW RUN! Script: content_retrieval.py. After 0:01:33.435110.

- Process Accountant: The function "label_ccc_articles_geolocation_wd hu" has not run yet. Do it! Now: 2020/10/28-01:42:36. Year Month Cycle: 2020-09
0
20000
+ Process Accountant. Function: label_ccc_articles_geolocation_wd hu is NOW RUN! Script: content_retrieval.py. After 0:00:54.750153.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding hu" has not run yet. Do it! Now: 2020/10/28-01:43:30. Year Month Cycle: 2020-09
137195 coordinates reversed.
20000
40000
60000
80000
100000
120000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding hu is NOW RUN! Script: content_retrieval.py. After 0:03:44.458221.

- Process Accountant: The function "label_ccc_articles_location_wd hu" has not run yet. Do it! Now: 2020/10/28-01:47:15. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd hu is NOW RUN! Script: content_retrieval.py. After 0:00:42.641203.

- Process Accountant: The function "label_ccc_articles_country_wd hu" has not run yet. Do it! Now: 2020/10/28-01:47:58. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd hu is NOW RUN! Script: content_retrieval.py. After 0:00:46.385043.

- Process Accountant: The function "label_ccc_articles_language_strong_wd hu" has not run yet. Do it! Now: 2020/10/28-01:48:44. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd hu is NOW RUN! Script: content_retrieval.py. After 0:00:21.095664.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd hu" has not run yet. Do it! Now: 2020/10/28-01:49:05. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd hu is NOW RUN! Script: content_retrieval.py. After 0:00:19.709115.

- Process Accountant: The function "label_ccc_articles_keywords hy" has not run yet. Do it! Now: 2020/10/28-01:50:00. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language hy have been inserted.
The number of inserted Articles are 164
+ Process Accountant. Function: label_ccc_articles_keywords hy is NOW RUN! Script: content_retrieval.py. After 0:00:29.507483.

- Process Accountant: The function "label_ccc_articles_geolocation_wd hy" has not run yet. Do it! Now: 2020/10/28-01:50:29. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd hy is NOW RUN! Script: content_retrieval.py. After 0:00:20.775134.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding hy" has not run yet. Do it! Now: 2020/10/28-01:50:50. Year Month Cycle: 2020-09
105369 coordinates reversed.
20000
40000
60000
80000
100000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding hy is NOW RUN! Script: content_retrieval.py. After 0:02:42.248958.

- Process Accountant: The function "label_ccc_articles_location_wd hy" has not run yet. Do it! Now: 2020/10/28-01:53:32. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd hy is NOW RUN! Script: content_retrieval.py. After 0:00:24.436280.

- Process Accountant: The function "label_ccc_articles_country_wd hy" has not run yet. Do it! Now: 2020/10/28-01:53:57. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd hy is NOW RUN! Script: content_retrieval.py. After 0:00:36.779767.

- Process Accountant: The function "label_ccc_articles_language_strong_wd hy" has not run yet. Do it! Now: 2020/10/28-01:54:34. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd hy is NOW RUN! Script: content_retrieval.py. After 0:00:14.417639.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd hy" has not run yet. Do it! Now: 2020/10/28-01:54:48. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd hy is NOW RUN! Script: content_retrieval.py. After 0:00:11.867532.

- Process Accountant: The function "label_ccc_articles_keywords hyw" has not run yet. Do it! Now: 2020/10/28-01:55:20. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language hyw have been inserted.
The number of inserted Articles are 17
+ Process Accountant. Function: label_ccc_articles_keywords hyw is NOW RUN! Script: content_retrieval.py. After 0:00:00.129048.

- Process Accountant: The function "label_ccc_articles_geolocation_wd hyw" has not run yet. Do it! Now: 2020/10/28-01:55:20. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd hyw is NOW RUN! Script: content_retrieval.py. After 0:00:07.284663.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding hyw" has not run yet. Do it! Now: 2020/10/28-01:55:28. Year Month Cycle: 2020-09
183 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding hyw is NOW RUN! Script: content_retrieval.py. After 0:00:00.842767.

- Process Accountant: The function "label_ccc_articles_location_wd hyw" has not run yet. Do it! Now: 2020/10/28-01:55:28. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd hyw is NOW RUN! Script: content_retrieval.py. After 0:00:06.797591.

- Process Accountant: The function "label_ccc_articles_country_wd hyw" has not run yet. Do it! Now: 2020/10/28-01:55:35. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd hyw is NOW RUN! Script: content_retrieval.py. After 0:00:00.005885.

- Process Accountant: The function "label_ccc_articles_language_strong_wd hyw" has not run yet. Do it! Now: 2020/10/28-01:55:35. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd hyw is NOW RUN! Script: content_retrieval.py. After 0:00:06.902777.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd hyw" has not run yet. Do it! Now: 2020/10/28-01:55:42. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd hyw is NOW RUN! Script: content_retrieval.py. After 0:00:06.778853.

- Process Accountant: The function "label_ccc_articles_keywords hz" has not run yet. Do it! Now: 2020/10/28-01:55:56. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language hz have been inserted.
The number of inserted Articles are 0
+ Process Accountant. Function: label_ccc_articles_keywords hz is NOW RUN! Script: content_retrieval.py. After 0:00:00.032135.

- Process Accountant: The function "label_ccc_articles_geolocation_wd hz" has not run yet. Do it! Now: 2020/10/28-01:55:56. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocation_wd hz is NOW RUN! Script: content_retrieval.py. After 0:00:06.694918.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding hz" has not run yet. Do it! Now: 2020/10/28-01:56:03. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding hz is NOW RUN! Script: content_retrieval.py. After 0:00:00.071988.

- Process Accountant: The function "label_ccc_articles_location_wd hz" has not run yet. Do it! Now: 2020/10/28-01:56:03. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd hz is NOW RUN! Script: content_retrieval.py. After 0:00:06.731465.

- Process Accountant: The function "label_ccc_articles_country_wd hz" has not run yet. Do it! Now: 2020/10/28-01:56:09. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd hz is NOW RUN! Script: content_retrieval.py. After 0:00:00.003370.

- Process Accountant: The function "label_ccc_articles_language_strong_wd hz" has not run yet. Do it! Now: 2020/10/28-01:56:09. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd hz is NOW RUN! Script: content_retrieval.py. After 0:00:06.573712.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd hz" has not run yet. Do it! Now: 2020/10/28-01:56:16. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd hz is NOW RUN! Script: content_retrieval.py. After 0:00:06.468751.

- Process Accountant: The function "label_ccc_articles_keywords id" has not run yet. Do it! Now: 2020/10/28-01:56:35. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language id have been inserted.
The number of inserted Articles are 3340
+ Process Accountant. Function: label_ccc_articles_keywords id is NOW RUN! Script: content_retrieval.py. After 0:00:03.912168.

- Process Accountant: The function "label_ccc_articles_geolocation_wd id" has not run yet. Do it! Now: 2020/10/28-01:56:39. Year Month Cycle: 2020-09
0
20000
+ Process Accountant. Function: label_ccc_articles_geolocation_wd id is NOW RUN! Script: content_retrieval.py. After 0:00:37.484430.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding id" has not run yet. Do it! Now: 2020/10/28-01:57:16. Year Month Cycle: 2020-09
32434 coordinates reversed.
20000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding id is NOW RUN! Script: content_retrieval.py. After 0:01:00.606270.

- Process Accountant: The function "label_ccc_articles_location_wd id" has not run yet. Do it! Now: 2020/10/28-01:58:17. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd id is NOW RUN! Script: content_retrieval.py. After 0:00:29.714284.

- Process Accountant: The function "label_ccc_articles_country_wd id" has not run yet. Do it! Now: 2020/10/28-01:58:47. Year Month Cycle: 2020-09
